"ID","Recency_Value","Frequency_Value","Monetary_Value","R_Score","F_Score","M_Score","RFM_Overall","Segment"
2258,25.0,7.0,61.0,4,2,2,"422",New Customers
3804,79.0,7.0,61.0,2,2,2,"222",Hibernating customers
9532,86.0,7.0,61.0,1,2,2,"122",Hibernating customers
3185,65.0,8.0,62.0,2,2,2,"222",Hibernating customers
4172,34.0,7.0,62.0,4,2,2,"422",New Customers
6820,17.0,7.0,62.0,5,2,2,"522",Promising
2964,63.0,5.0,62.0,2,1,2,"212",Hibernating customers
8852,10.0,5.0,62.0,5,1,2,"512",New Customers
6354,10.0,5.0,62.0,5,1,2,"512",New Customers
3801,77.0,5.0,63.0,2,1,2,"212",Hibernating customers
6725,77.0,5.0,63.0,2,1,2,"212",Hibernating customers
6545,77.0,5.0,63.0,2,1,2,"212",Hibernating customers
8049,86.0,7.0,63.0,1,2,2,"122",Hibernating customers
5325,39.0,10.0,63.0,4,3,2,"432",Potential Loyalist
2957,15.0,10.0,63.0,5,3,2,"532",Potential Loyalist
9552,65.0,10.0,64.0,2,3,2,"232",Hibernating customers
2329,56.0,11.0,64.0,3,3,2,"332",Hibernating customers
9801,33.0,11.0,64.0,4,3,2,"432",Potential Loyalist
6196,36.0,7.0,64.0,4,2,2,"422",New Customers
5064,60.0,7.0,64.0,2,2,2,"222",Hibernating customers
2809,34.0,7.0,64.0,4,2,2,"422",New Customers
7516,28.0,6.0,64.0,4,1,2,"412",New Customers
5123,59.0,6.0,64.0,3,1,2,"312",About To Sleep
7800,68.0,5.0,64.0,2,1,2,"212",Hibernating customers
3302,14.0,5.0,65.0,5,1,2,"512",New Customers
3352,21.0,7.0,65.0,4,2,2,"422",New Customers
2423,21.0,7.0,65.0,4,2,2,"422",New Customers
7277,10.0,7.0,65.0,5,2,2,"522",Promising
2024,56.0,7.0,65.0,3,2,2,"322",Hibernating customers
9919,53.0,11.0,65.0,3,3,2,"332",Hibernating customers
7139,44.0,11.0,65.0,3,3,2,"332",Hibernating customers
5432,58.0,9.0,65.0,3,2,2,"322",Hibernating customers
2981,79.0,9.0,66.0,1,2,2,"122",Hibernating customers
6374,39.0,9.0,66.0,4,2,2,"422",New Customers
3392,47.0,8.0,66.0,3,2,2,"322",Hibernating customers
2447,10.0,11.0,66.0,5,3,2,"532",Potential Loyalist
8001,15.0,10.0,66.0,5,3,2,"532",Potential Loyalist
2130,37.0,7.0,66.0,4,2,2,"422",New Customers
1862,16.0,6.0,66.0,5,2,2,"522",Promising
8239,13.0,6.0,66.0,5,2,2,"522",Promising
2143,65.0,6.0,66.0,2,1,2,"212",Hibernating customers
8977,83.0,6.0,66.0,1,1,2,"112",Lost customers
3542,87.0,6.0,66.0,1,1,2,"112",Lost customers
2588,10.0,5.0,66.0,5,1,2,"512",New Customers
7049,92.0,6.0,67.0,1,1,2,"112",Lost customers
1006,12.0,7.0,67.0,5,2,2,"522",Promising
3549,59.0,7.0,67.0,2,2,2,"222",Hibernating customers
5786,80.0,10.0,67.0,1,3,2,"132",Hibernating customers
5622,41.0,8.0,67.0,3,2,2,"322",Hibernating customers
3722,27.0,8.0,67.0,4,2,2,"422",New Customers
5195,27.0,8.0,67.0,4,2,2,"422",New Customers
1971,39.0,9.0,68.0,4,2,2,"422",New Customers
8918,75.0,9.0,68.0,2,2,2,"222",Hibernating customers
4188,58.0,8.0,68.0,3,2,2,"322",Hibernating customers
6823,82.0,8.0,68.0,1,2,2,"122",Hibernating customers
5972,55.0,6.0,68.0,3,1,2,"312",About To Sleep
7463,99.0,6.0,68.0,1,1,2,"112",Lost customers
7735,99.0,6.0,68.0,1,1,2,"112",Lost customers
5536,99.0,6.0,68.0,1,1,2,"112",Lost customers
2192,16.0,6.0,69.0,5,2,2,"522",Promising
5381,14.0,6.0,69.0,5,2,2,"522",Promising
3957,80.0,8.0,69.0,1,2,2,"122",Hibernating customers
9214,68.0,7.0,69.0,2,2,2,"222",Hibernating customers
4771,86.0,9.0,69.0,1,2,2,"122",Hibernating customers
4644,16.0,8.0,69.0,5,2,2,"522",Promising
2817,8.0,8.0,69.0,5,2,2,"522",Promising
8493,68.0,10.0,69.0,2,3,2,"232",Hibernating customers
6578,11.0,8.0,70.0,5,2,2,"522",Promising
4447,71.0,7.0,70.0,2,2,2,"222",Hibernating customers
2758,99.0,7.0,70.0,1,2,2,"122",Hibernating customers
7126,99.0,7.0,70.0,1,2,2,"122",Hibernating customers
4993,77.0,6.0,70.0,2,1,2,"212",Hibernating customers
1538,70.0,6.0,70.0,2,1,2,"212",Hibernating customers
6993,94.0,6.0,70.0,1,1,2,"112",Lost customers
8908,80.0,6.0,70.0,1,1,2,"112",Lost customers
3271,47.0,6.0,71.0,3,1,2,"312",About To Sleep
4505,13.0,7.0,71.0,5,2,2,"522",Promising
6608,13.0,7.0,71.0,5,2,2,"522",Promising
2949,5.0,7.0,71.0,5,2,2,"522",Promising
8369,16.0,7.0,71.0,5,2,2,"522",Promising
2295,36.0,7.0,71.0,4,2,2,"422",New Customers
6691,25.0,7.0,71.0,4,2,2,"422",New Customers
3836,76.0,9.0,71.0,2,2,2,"222",Hibernating customers
4433,45.0,9.0,71.0,3,2,2,"322",Hibernating customers
9651,80.0,11.0,71.0,1,3,2,"132",Hibernating customers
6327,47.0,10.0,72.0,3,3,2,"332",Hibernating customers
8289,47.0,10.0,72.0,3,3,2,"332",Hibernating customers
1191,23.0,9.0,72.0,4,2,2,"422",New Customers
2144,49.0,8.0,72.0,3,2,2,"322",Hibernating customers
6145,10.0,9.0,72.0,5,2,2,"522",Promising
3162,12.0,9.0,72.0,5,2,2,"522",Promising
1748,19.0,6.0,72.0,5,2,2,"522",Promising
9256,71.0,7.0,72.0,2,2,2,"222",Hibernating customers
9270,98.0,6.0,72.0,1,1,2,"112",Lost customers
3913,71.0,7.0,73.0,2,2,2,"222",Hibernating customers
2129,75.0,7.0,73.0,2,2,2,"222",Hibernating customers
9616,7.0,6.0,73.0,5,2,2,"522",Promising
2055,60.0,6.0,73.0,2,1,2,"212",Hibernating customers
9034,19.0,9.0,73.0,5,2,2,"522",Promising
4184,60.0,9.0,73.0,2,2,2,"222",Hibernating customers
3075,76.0,11.0,73.0,2,3,2,"232",Hibernating customers
6436,46.0,8.0,74.0,3,2,2,"322",Hibernating customers
9323,19.0,12.0,74.0,5,3,2,"532",Potential Loyalist
1771,51.0,6.0,74.0,3,1,2,"312",About To Sleep
8661,28.0,6.0,74.0,4,1,2,"412",New Customers
9569,46.0,6.0,74.0,3,1,2,"312",About To Sleep
8332,46.0,6.0,74.0,3,1,2,"312",About To Sleep
1365,74.0,7.0,74.0,2,2,2,"222",Hibernating customers
4323,54.0,7.0,75.0,3,2,2,"322",Hibernating customers
2094,62.0,7.0,75.0,2,2,2,"222",Hibernating customers
7721,30.0,6.0,75.0,4,1,2,"412",New Customers
1594,0.0,7.0,75.0,5,2,2,"522",Promising
9198,9.0,6.0,75.0,5,2,2,"522",Promising
1659,0.0,5.0,75.0,5,1,2,"512",New Customers
5704,5.0,9.0,75.0,5,2,2,"522",Promising
9441,62.0,9.0,75.0,2,2,2,"222",Hibernating customers
4387,62.0,9.0,75.0,2,2,2,"222",Hibernating customers
9798,2.0,9.0,76.0,5,2,2,"522",Promising
4646,2.0,9.0,76.0,5,2,2,"522",Promising
4504,14.0,7.0,76.0,5,2,2,"522",Promising
4386,29.0,6.0,77.0,4,1,2,"412",New Customers
7424,51.0,7.0,77.0,3,2,2,"322",Hibernating customers
9967,54.0,9.0,77.0,3,2,2,"322",Hibernating customers
1691,39.0,8.0,78.0,4,2,2,"422",New Customers
1207,40.0,7.0,78.0,3,2,2,"322",Hibernating customers
1983,65.0,7.0,78.0,2,2,2,"222",Hibernating customers
8815,86.0,8.0,78.0,1,2,2,"122",Hibernating customers
5623,89.0,8.0,78.0,1,2,2,"122",Hibernating customers
9880,13.0,6.0,78.0,5,2,2,"522",Promising
1870,80.0,8.0,79.0,1,2,2,"122",Hibernating customers
8987,80.0,6.0,79.0,1,1,2,"112",Lost customers
7700,10.0,8.0,79.0,5,2,2,"522",Promising
4956,11.0,9.0,79.0,5,2,2,"522",Promising
7221,11.0,9.0,79.0,5,2,2,"522",Promising
3640,67.0,9.0,79.0,2,2,2,"222",Hibernating customers
4887,97.0,9.0,79.0,1,2,2,"122",Hibernating customers
2260,49.0,10.0,80.0,3,3,2,"332",Hibernating customers
9049,63.0,9.0,80.0,2,2,2,"222",Hibernating customers
7459,39.0,9.0,80.0,4,2,2,"422",New Customers
8925,14.0,9.0,80.0,5,2,2,"522",Promising
7124,24.0,9.0,81.0,4,2,2,"422",New Customers
8527,23.0,9.0,81.0,4,2,2,"422",New Customers
4059,42.0,9.0,81.0,3,2,2,"322",Hibernating customers
7308,94.0,7.0,81.0,1,2,2,"122",Hibernating customers
1132,53.0,7.0,81.0,3,2,2,"322",Hibernating customers
8287,84.0,7.0,81.0,1,2,2,"122",Hibernating customers
9182,4.0,7.0,81.0,5,2,2,"522",Promising
8993,4.0,7.0,81.0,5,2,2,"522",Promising
1373,53.0,6.0,82.0,3,1,2,"312",About To Sleep
3508,76.0,8.0,82.0,2,2,2,"222",Hibernating customers
1440,97.0,6.0,82.0,1,1,2,"112",Lost customers
9883,87.0,9.0,82.0,1,2,2,"122",Hibernating customers
2249,77.0,10.0,82.0,2,3,2,"232",Hibernating customers
9492,57.0,10.0,82.0,3,3,2,"332",Hibernating customers
1537,13.0,9.0,83.0,5,2,2,"522",Promising
4483,52.0,5.0,83.0,3,1,2,"312",About To Sleep
9127,52.0,5.0,83.0,3,1,2,"312",About To Sleep
7051,93.0,7.0,83.0,1,2,2,"122",Hibernating customers
1760,5.0,6.0,83.0,5,2,2,"522",Promising
4415,13.0,7.0,84.0,5,2,2,"522",Promising
3214,85.0,7.0,84.0,1,2,2,"122",Hibernating customers
6226,41.0,7.0,84.0,3,2,2,"322",Hibernating customers
9540,23.0,5.0,84.0,4,1,2,"412",New Customers
8592,80.0,9.0,84.0,1,2,2,"122",Hibernating customers
5939,76.0,9.0,84.0,2,2,2,"222",Hibernating customers
3515,22.0,9.0,84.0,4,2,2,"422",New Customers
7433,37.0,11.0,84.0,4,3,2,"432",Potential Loyalist
5598,18.0,7.0,85.0,5,2,2,"522",Promising
6892,2.0,7.0,86.0,5,2,2,"522",Promising
1018,73.0,7.0,86.0,2,2,2,"222",Hibernating customers
6755,82.0,7.0,87.0,1,2,2,"122",Hibernating customers
6705,82.0,7.0,87.0,1,2,2,"122",Hibernating customers
8983,89.0,7.0,87.0,1,2,2,"122",Hibernating customers
4377,38.0,11.0,87.0,4,3,2,"432",Potential Loyalist
6160,82.0,9.0,87.0,1,2,2,"122",Hibernating customers
3910,94.0,9.0,87.0,1,2,2,"122",Hibernating customers
1931,15.0,6.0,88.0,5,2,2,"522",Promising
5098,15.0,6.0,88.0,5,2,2,"522",Promising
3875,15.0,6.0,88.0,5,2,2,"522",Promising
2141,12.0,6.0,89.0,5,2,2,"522",Promising
7263,76.0,8.0,89.0,2,2,2,"222",Hibernating customers
5736,16.0,9.0,89.0,5,2,2,"522",Promising
7580,26.0,7.0,90.0,4,2,2,"422",New Customers
9739,30.0,7.0,90.0,4,2,2,"422",New Customers
5201,15.0,8.0,91.0,5,2,2,"522",Promising
4849,83.0,9.0,91.0,1,2,2,"122",Hibernating customers
7664,2.0,11.0,91.0,5,3,2,"532",Potential Loyalist
3916,76.0,12.0,91.0,2,3,2,"232",Hibernating customers
3920,12.0,11.0,92.0,5,3,2,"532",Potential Loyalist
5030,12.0,11.0,92.0,5,3,2,"532",Potential Loyalist
8754,84.0,9.0,92.0,1,2,2,"122",Hibernating customers
7501,84.0,9.0,92.0,1,2,2,"122",Hibernating customers
7152,30.0,11.0,93.0,4,3,2,"432",Potential Loyalist
3962,81.0,11.0,93.0,1,3,2,"132",Hibernating customers
9373,51.0,8.0,93.0,3,2,2,"322",Hibernating customers
4482,89.0,7.0,93.0,1,2,2,"122",Hibernating customers
8305,89.0,8.0,94.0,1,2,2,"122",Hibernating customers
5837,93.0,8.0,94.0,1,2,2,"122",Hibernating customers
4502,83.0,7.0,94.0,1,2,2,"122",Hibernating customers
4092,72.0,9.0,94.0,2,2,2,"222",Hibernating customers
5037,0.0,8.0,94.0,5,2,2,"522",Promising
7007,0.0,8.0,95.0,5,2,2,"522",Promising
1401,6.0,9.0,95.0,5,2,2,"522",Promising
5226,6.0,9.0,95.0,5,2,2,"522",Promising
4110,15.0,9.0,95.0,5,2,2,"522",Promising
6258,30.0,8.0,95.0,4,2,2,"422",New Customers
1697,8.0,10.0,95.0,5,3,2,"532",Potential Loyalist
2268,68.0,7.0,95.0,2,2,2,"222",Hibernating customers
2487,64.0,8.0,96.0,2,2,2,"222",Hibernating customers
4997,27.0,7.0,96.0,4,2,2,"422",New Customers
1961,47.0,10.0,96.0,3,3,2,"332",Hibernating customers
2027,17.0,8.0,96.0,5,2,2,"522",Promising
2482,54.0,9.0,97.0,3,2,2,"322",Hibernating customers
3691,72.0,12.0,97.0,2,3,2,"232",Hibernating customers
4349,98.0,8.0,97.0,1,2,2,"122",Hibernating customers
6300,54.0,7.0,97.0,3,2,2,"322",Hibernating customers
4543,67.0,7.0,98.0,2,2,2,"222",Hibernating customers
5084,54.0,7.0,98.0,3,2,2,"322",Hibernating customers
7831,92.0,6.0,98.0,1,1,2,"112",Lost customers
6444,51.0,10.0,98.0,3,3,2,"332",Hibernating customers
4892,71.0,11.0,99.0,2,3,2,"232",Hibernating customers
1732,51.0,9.0,99.0,3,2,2,"322",Hibernating customers
1737,25.0,8.0,99.0,4,2,2,"422",New Customers
6520,0.0,7.0,99.0,5,2,2,"522",Promising
5048,47.0,6.0,99.0,3,1,2,"312",About To Sleep
9274,55.0,6.0,99.0,3,1,2,"312",About To Sleep
1167,47.0,6.0,99.0,3,1,2,"312",About To Sleep
4257,26.0,8.0,100.0,4,2,2,"422",New Customers
1817,82.0,10.0,100.0,1,3,2,"132",Hibernating customers
6939,96.0,9.0,101.0,1,2,2,"122",Hibernating customers
5829,38.0,9.0,102.0,4,2,2,"422",New Customers
5277,30.0,9.0,102.0,4,2,2,"422",New Customers
1224,61.0,7.0,102.0,2,2,2,"222",Hibernating customers
6093,77.0,8.0,102.0,2,2,2,"222",Hibernating customers
5397,86.0,8.0,102.0,1,2,2,"122",Hibernating customers
1469,40.0,7.0,103.0,3,2,2,"322",Hibernating customers
3323,43.0,7.0,103.0,3,2,2,"322",Hibernating customers
3247,43.0,7.0,103.0,3,2,2,"322",Hibernating customers
3312,98.0,10.0,103.0,1,3,2,"132",Hibernating customers
6750,25.0,10.0,104.0,4,3,2,"432",Potential Loyalist
9503,15.0,9.0,104.0,5,2,2,"522",Promising
2826,15.0,9.0,104.0,5,2,2,"522",Promising
4023,84.0,8.0,104.0,1,2,2,"122",Hibernating customers
5549,59.0,8.0,105.0,3,2,2,"322",Hibernating customers
8402,59.0,8.0,105.0,2,2,2,"222",Hibernating customers
8911,77.0,7.0,105.0,2,2,2,"222",Hibernating customers
9196,16.0,7.0,105.0,5,2,2,"522",Promising
4163,50.0,11.0,105.0,3,3,2,"332",Hibernating customers
8704,46.0,10.0,105.0,3,3,2,"332",Hibernating customers
4250,7.0,11.0,106.0,5,3,2,"532",Potential Loyalist
6965,94.0,9.0,106.0,1,2,2,"122",Hibernating customers
3632,14.0,7.0,106.0,5,2,2,"522",Promising
7179,84.0,7.0,106.0,1,2,2,"122",Hibernating customers
7016,69.0,8.0,106.0,2,2,2,"222",Hibernating customers
8880,69.0,8.0,106.0,2,2,2,"222",Hibernating customers
7787,92.0,8.0,106.0,1,2,2,"122",Hibernating customers
9726,71.0,8.0,109.0,2,2,2,"222",Hibernating customers
1507,50.0,7.0,109.0,3,2,2,"322",Hibernating customers
5907,2.0,7.0,109.0,5,2,2,"522",Promising
5700,61.0,9.0,109.0,2,2,2,"222",Hibernating customers
1152,34.0,9.0,109.0,4,2,2,"422",New Customers
8653,64.0,7.0,110.0,2,2,2,"222",Hibernating customers
3040,49.0,8.0,111.0,3,2,2,"322",Hibernating customers
5905,25.0,9.0,112.0,4,2,2,"422",New Customers
9625,71.0,9.0,112.0,2,2,2,"222",Hibernating customers
8869,77.0,9.0,115.0,2,2,2,"222",Hibernating customers
6363,11.0,8.0,115.0,5,2,2,"522",Promising
6453,11.0,8.0,115.0,5,2,2,"522",Promising
2859,27.0,8.0,117.0,4,2,2,"422",New Customers
8484,56.0,7.0,117.0,3,2,2,"322",Hibernating customers
5477,55.0,8.0,117.0,3,2,2,"322",Hibernating customers
9042,93.0,7.0,117.0,1,2,2,"122",Hibernating customers
7539,29.0,10.0,118.0,4,3,2,"432",Potential Loyalist
5324,43.0,9.0,119.0,3,2,2,"322",Hibernating customers
7093,63.0,8.0,119.0,2,2,2,"222",Hibernating customers
2846,2.0,9.0,120.0,5,2,2,"522",Promising
6212,63.0,11.0,122.0,2,3,2,"232",Hibernating customers
9327,54.0,7.0,122.0,3,2,2,"322",Hibernating customers
3416,77.0,7.0,122.0,2,2,2,"222",Hibernating customers
1946,86.0,11.0,123.0,1,3,2,"132",Hibernating customers
2787,86.0,11.0,123.0,1,3,2,"132",Hibernating customers
8180,86.0,11.0,123.0,1,3,3,"133",At Risk
6971,46.0,9.0,123.0,3,2,3,"323",Potential Loyalist
7867,31.0,9.0,123.0,4,2,3,"423",Potential Loyalist
4497,3.0,9.0,124.0,5,2,3,"523",Promising
5003,91.0,11.0,124.0,1,3,3,"133",At Risk
2810,22.0,10.0,124.0,4,3,3,"433",Potential Loyalist
6630,89.0,10.0,125.0,1,3,3,"133",At Risk
5566,84.0,11.0,125.0,1,3,3,"133",At Risk
6283,0.0,10.0,125.0,5,3,3,"533",Potential Loyalist
4159,24.0,10.0,125.0,4,3,3,"433",Potential Loyalist
8371,55.0,8.0,125.0,3,2,3,"323",Potential Loyalist
9562,91.0,7.0,125.0,1,2,3,"123",Hibernating customers
6340,24.0,9.0,126.0,4,2,3,"423",Potential Loyalist
6353,96.0,10.0,127.0,1,2,3,"123",Hibernating customers
9526,15.0,9.0,128.0,5,2,3,"523",Promising
9627,96.0,7.0,128.0,1,2,3,"123",Hibernating customers
1121,96.0,7.0,128.0,1,2,3,"123",Hibernating customers
6792,78.0,7.0,128.0,2,2,3,"223",Hibernating customers
8009,94.0,8.0,129.0,1,2,3,"123",Hibernating customers
3198,65.0,8.0,130.0,2,2,3,"223",Hibernating customers
5690,96.0,11.0,131.0,1,3,3,"133",At Risk
4900,77.0,11.0,132.0,2,3,3,"233",Hibernating customers
7838,13.0,8.0,132.0,5,2,3,"523",Promising
8686,51.0,7.0,132.0,3,2,3,"323",Potential Loyalist
4153,81.0,8.0,133.0,1,2,3,"123",Hibernating customers
7375,53.0,7.0,134.0,3,2,3,"323",Potential Loyalist
5454,26.0,9.0,134.0,4,2,3,"423",Potential Loyalist
6957,34.0,10.0,134.0,4,3,3,"433",Potential Loyalist
3330,34.0,10.0,134.0,4,3,3,"433",Potential Loyalist
8101,26.0,10.0,135.0,4,3,3,"433",Potential Loyalist
9165,53.0,9.0,136.0,3,2,3,"323",Potential Loyalist
4370,91.0,9.0,136.0,1,2,3,"123",Hibernating customers
8246,46.0,7.0,136.0,3,2,3,"323",Potential Loyalist
7098,86.0,8.0,136.0,1,2,3,"123",Hibernating customers
5313,72.0,8.0,137.0,2,2,3,"223",Hibernating customers
7942,20.0,9.0,137.0,4,2,3,"423",Potential Loyalist
7770,20.0,9.0,137.0,4,2,3,"423",Potential Loyalist
1335,25.0,9.0,138.0,4,2,3,"423",Potential Loyalist
8712,32.0,8.0,138.0,4,2,3,"423",Potential Loyalist
9642,27.0,8.0,140.0,4,2,3,"423",Potential Loyalist
5366,27.0,8.0,140.0,4,2,3,"423",Potential Loyalist
9985,74.0,10.0,140.0,2,3,3,"233",Hibernating customers
2583,74.0,10.0,140.0,2,3,3,"233",Hibernating customers
4314,71.0,8.0,140.0,2,2,3,"223",Hibernating customers
9383,71.0,8.0,140.0,2,2,3,"223",Hibernating customers
6607,48.0,10.0,141.0,3,3,3,"333",Potential Loyalist
8296,48.0,10.0,141.0,3,3,3,"333",Potential Loyalist
4889,9.0,11.0,141.0,5,3,3,"533",Potential Loyalist
7114,50.0,10.0,142.0,3,3,3,"333",Potential Loyalist
1362,11.0,8.0,142.0,5,2,3,"523",Promising
5052,3.0,8.0,143.0,5,2,3,"523",Promising
2897,3.0,8.0,143.0,5,2,3,"523",Promising
4825,26.0,11.0,143.0,4,3,3,"433",Potential Loyalist
7551,25.0,8.0,144.0,4,2,3,"423",Potential Loyalist
6278,57.0,7.0,146.0,3,2,3,"323",Potential Loyalist
8718,27.0,8.0,147.0,4,2,3,"423",Potential Loyalist
3967,72.0,10.0,147.0,2,3,3,"233",Hibernating customers
2170,9.0,8.0,148.0,5,2,3,"523",Promising
9758,17.0,9.0,148.0,5,2,3,"523",Promising
9228,31.0,9.0,148.0,4,2,3,"423",Potential Loyalist
2355,49.0,11.0,149.0,3,3,3,"333",Potential Loyalist
7751,39.0,10.0,150.0,3,3,3,"333",Potential Loyalist
4066,4.0,8.0,150.0,5,2,3,"523",Promising
3081,4.0,8.0,151.0,5,2,3,"523",Promising
4047,56.0,10.0,152.0,3,3,3,"333",Potential Loyalist
5263,84.0,13.0,152.0,1,3,3,"133",At Risk
6772,48.0,13.0,154.0,3,3,3,"333",Potential Loyalist
4558,49.0,13.0,155.0,3,3,3,"333",Potential Loyalist
4147,48.0,12.0,155.0,3,3,3,"333",Potential Loyalist
1605,43.0,11.0,155.0,3,3,3,"333",Potential Loyalist
4067,6.0,11.0,156.0,5,3,3,"533",Potential Loyalist
8658,22.0,10.0,158.0,4,3,3,"433",Potential Loyalist
8856,22.0,10.0,158.0,4,3,3,"433",Potential Loyalist
7956,72.0,10.0,159.0,2,3,3,"233",Hibernating customers
2324,30.0,9.0,159.0,4,2,3,"423",Potential Loyalist
5358,30.0,9.0,159.0,4,2,3,"423",Potential Loyalist
5567,30.0,9.0,159.0,4,2,3,"423",Potential Loyalist
2740,96.0,9.0,160.0,1,2,3,"123",Hibernating customers
8588,50.0,9.0,161.0,3,2,3,"323",Potential Loyalist
5317,60.0,11.0,162.0,2,3,3,"233",Hibernating customers
1159,94.0,9.0,163.0,1,2,3,"123",Hibernating customers
4227,22.0,12.0,163.0,4,3,3,"433",Potential Loyalist
7513,32.0,10.0,164.0,4,3,3,"433",Potential Loyalist
4292,94.0,9.0,165.0,1,2,3,"123",Hibernating customers
6631,3.0,9.0,165.0,5,2,3,"523",Promising
2546,74.0,8.0,165.0,2,2,3,"223",Hibernating customers
3279,74.0,8.0,165.0,2,2,3,"223",Hibernating customers
9248,83.0,13.0,166.0,1,3,3,"133",At Risk
9869,87.0,12.0,168.0,1,3,3,"133",At Risk
2544,87.0,12.0,168.0,1,3,3,"133",At Risk
8271,87.0,10.0,168.0,1,3,3,"133",At Risk
5674,1.0,11.0,168.0,5,3,3,"533",Potential Loyalist
7241,9.0,10.0,170.0,5,3,3,"533",Potential Loyalist
9791,50.0,8.0,170.0,3,2,3,"323",Potential Loyalist
1495,32.0,10.0,172.0,4,3,3,"433",Potential Loyalist
8004,52.0,12.0,172.0,3,3,3,"333",Potential Loyalist
1965,62.0,10.0,173.0,2,3,3,"233",Hibernating customers
6589,54.0,9.0,173.0,3,2,3,"323",Potential Loyalist
2908,20.0,12.0,174.0,4,3,3,"433",Potential Loyalist
4966,13.0,12.0,175.0,5,3,3,"533",Potential Loyalist
4434,40.0,11.0,175.0,3,3,3,"333",Potential Loyalist
4419,30.0,10.0,176.0,4,3,3,"433",Potential Loyalist
6057,89.0,10.0,177.0,1,3,3,"133",At Risk
3890,0.0,12.0,177.0,5,3,3,"533",Potential Loyalist
8976,0.0,12.0,177.0,5,3,3,"533",Potential Loyalist
3141,57.0,13.0,177.0,3,3,3,"333",Potential Loyalist
4815,68.0,12.0,178.0,2,3,3,"233",Hibernating customers
4804,40.0,9.0,179.0,3,2,3,"323",Potential Loyalist
1716,70.0,9.0,180.0,2,2,3,"223",Hibernating customers
5946,42.0,11.0,180.0,3,3,3,"333",Potential Loyalist
1512,74.0,12.0,180.0,2,3,3,"233",Hibernating customers
4852,11.0,10.0,181.0,5,3,3,"533",Potential Loyalist
4591,11.0,11.0,183.0,5,3,3,"533",Potential Loyalist
8159,87.0,11.0,183.0,1,3,3,"133",At Risk
1603,10.0,11.0,185.0,5,3,3,"533",Potential Loyalist
1226,35.0,12.0,185.0,4,3,3,"433",Potential Loyalist
8002,10.0,10.0,186.0,5,3,3,"533",Potential Loyalist
9325,91.0,8.0,186.0,1,2,3,"123",Hibernating customers
3781,91.0,8.0,186.0,1,2,3,"123",Hibernating customers
9125,97.0,10.0,187.0,1,2,3,"123",Hibernating customers
5280,70.0,11.0,187.0,2,3,3,"233",Hibernating customers
2965,76.0,10.0,188.0,2,3,3,"233",Hibernating customers
6811,85.0,10.0,188.0,1,3,3,"133",At Risk
3030,44.0,13.0,188.0,3,3,3,"333",Potential Loyalist
7273,18.0,12.0,189.0,5,3,3,"533",Potential Loyalist
8885,80.0,9.0,189.0,1,2,3,"123",Hibernating customers
4202,15.0,13.0,190.0,5,3,3,"533",Potential Loyalist
8636,24.0,12.0,190.0,4,3,3,"433",Potential Loyalist
2537,24.0,12.0,190.0,4,3,3,"433",Potential Loyalist
5372,4.0,10.0,191.0,5,3,3,"533",Potential Loyalist
1623,46.0,12.0,192.0,3,3,3,"333",Potential Loyalist
5597,53.0,14.0,192.0,3,3,3,"333",Potential Loyalist
6034,76.0,12.0,194.0,2,3,3,"233",Hibernating customers
6860,81.0,10.0,194.0,1,3,3,"133",At Risk
8772,92.0,11.0,195.0,1,3,3,"133",At Risk
3092,97.0,11.0,196.0,1,3,3,"133",At Risk
9631,79.0,10.0,197.0,2,3,3,"233",Hibernating customers
7343,79.0,11.0,198.0,2,3,3,"233",Hibernating customers
1376,42.0,11.0,198.0,3,3,3,"333",Potential Loyalist
8526,28.0,10.0,201.0,4,3,3,"433",Potential Loyalist
6950,76.0,12.0,201.0,2,3,3,"233",Hibernating customers
8078,76.0,12.0,201.0,2,3,3,"233",Hibernating customers
5121,80.0,15.0,202.0,1,3,3,"133",At Risk
5790,23.0,10.0,202.0,4,3,3,"433",Potential Loyalist
2481,37.0,11.0,204.0,4,3,3,"433",Potential Loyalist
9470,46.0,11.0,206.0,3,3,3,"333",Potential Loyalist
8100,96.0,10.0,208.0,1,2,3,"123",Hibernating customers
6269,83.0,11.0,210.0,1,3,3,"133",At Risk
1527,62.0,11.0,212.0,2,3,3,"233",Hibernating customers
6751,86.0,10.0,212.0,1,3,3,"133",At Risk
1875,86.0,10.0,212.0,1,3,3,"133",At Risk
9577,46.0,12.0,212.0,3,3,3,"333",Potential Loyalist
5028,35.0,10.0,213.0,4,3,3,"433",Potential Loyalist
5461,92.0,11.0,213.0,1,3,3,"133",At Risk
7161,92.0,11.0,213.0,1,3,3,"133",At Risk
3878,71.0,14.0,214.0,2,3,3,"233",Hibernating customers
1128,49.0,13.0,214.0,3,3,3,"333",Potential Loyalist
4651,94.0,16.0,214.0,1,3,3,"133",At Risk
9644,94.0,16.0,214.0,1,3,3,"133",At Risk
6585,15.0,12.0,216.0,5,3,3,"533",Potential Loyalist
9174,11.0,12.0,218.0,5,3,3,"533",Potential Loyalist
8152,64.0,15.0,218.0,2,3,3,"233",Hibernating customers
9647,97.0,12.0,219.0,1,3,3,"133",At Risk
5627,68.0,10.0,220.0,2,3,3,"233",Hibernating customers
1028,48.0,12.0,221.0,3,3,3,"333",Potential Loyalist
2769,39.0,12.0,222.0,4,3,3,"433",Potential Loyalist
5278,11.0,17.0,224.0,5,4,3,"543",Loyal
